x1,x2,x3,runtime
1.3686850059424245,4.429230726274446,4.018806423775322,4.172948463189673
4.3043834900152,3.359942399532433,3.543478035697251,6.245299304773864
3.9630157316447923,2.6175481743637925,2.306898889374551,3.7838023587411898
3.850395786190308,1.2821971089422723,2.607590078251078,5.865458483569552
4.52166307351631,4.857243136014287,3.879014668339471,9.78765788332272
1.3115084250982707,2.6246376371054145,4.013243337539512,2.9043670840316422
0.2224931212659742,2.320615157306825,3.7672238205456514,3.541714607465459
1.040290407272375,2.1943533617736577,3.7696606108999524,2.8740382135829763
1.6832736830804806,2.268898719185078,0.7170630267507017,0.7112306358757816
2.876665999234405,2.379150838680334,2.638038884683613,2.5539595531050407
1.7738661146763053,3.0394416084637994,0.3962908846537644,-0.5619273250224501
3.588012748548604,1.640772993379131,4.620194556768887,8.221663505003043
1.295891381756224,4.960472858439024,4.131187199862818,4.396219768387227
1.012052352960181,4.742658593769992,1.633677775099388,2.2887562771360277
1.4569975373480348,0.7130916148526062,0.8156203172476417,1.5243711806408309
0.026450534368047673,3.805316167394768,4.127328535986509,3.804273829986783
4.654113269024172,0.13973240292031563,0.7257163907994868,4.683763837330417
0.6615616082244008,3.4757764983316535,2.121037349257204,1.1297539232235196
3.8372202118253256,3.188257518989623,3.2812668191406935,4.80041471997706
1.4751466892490983,3.4603773213538918,1.6319203804712274,0.12409195781320043
1.7944444837634388,2.241256564952537,0.4580532268824383,0.33839559738498837
4.795259632116325,2.1911196871818763,0.7661261889096521,5.248386421096315
2.775410462658296,1.4900796768087066,0.9470495828461539,2.5305154868523174
1.417162616732689,2.356005506398481,0.9015689824529044,0.3032483489004745
3.3550177826263616,0.12810107246987334,3.6355831263086396,5.362821284215973
0.953371523179895,3.0161469151487355,1.045646193149183,0.0925466275461865
0.19573929904148857,2.6503384888944614,2.770259870949329,2.4290788455807872
4.385504141904576,0.45406057016427304,3.398473052851087,8.064558437085758
3.285825640818195,4.991676803810553,0.5690513138227243,2.470226095393198
0.851652112358029,2.7052416035725106,0.3758032967817809,0.11123592053722348
4.544322317488162,3.4816645639071124,4.576016269134174,10.132671618636918
3.029785564622243,0.7979417305794617,2.856734315383674,4.510540359710895
3.705203385738334,4.348989644708139,0.1920758471773043,1.9373833821804565
4.202528700620424,1.42704632975793,2.5509088681209278,6.789074509766589
1.890118033556083,0.3021743762860002,0.5233173168726019,0.9458168849153206
4.231514835129417,1.7183651192794658,4.036441072197279,8.538239225569502
3.613025708825244,1.2289168258731498,3.2579055194037814,6.004088632674273
2.2866244039908374,4.627260580263149,3.036924730777977,2.98082324545683
0.704226680427158,1.6074306912130276,2.1374664154122107,2.7932301952046887
3.908082072624425,3.058496490852747,1.8772253621465351,2.96746826011925
3.5287853831755243,1.9231214552319815,2.6178405564786535,4.519414207874011
1.116216060741972,2.3850537654837596,2.239205054403532,1.1193124488123
3.929245883340846,0.6130870021692036,3.0913867044286003,6.330371784089718
4.3170648042285436,3.7821902047745004,4.661275578268586,9.15472650269325
1.8794303809467188,3.666339360149331,4.858151309533348,4.549719571675625
3.70261791496406,1.767203885340105,1.3103340347915649,3.43375302576612
4.550105700927345,2.0965228957661126,0.5849564476211727,4.362551511192367
4.15456874530107,3.168388006230135,4.874457849649081,9.122208579175874
0.9086673944584511,3.8341154288344033,1.420034844101354,1.1261575320602417
0.7470439207685614,1.2031097029459663,1.805094819321447,2.7507146792501755
2.924116429724866,1.7117916932764858,2.8780726468898257,3.689911357882672
1.1679367285583315,4.925234564467174,2.2517409855943082,2.9157636914913967
2.4053605687624797,4.006549195077582,3.224086856991695,2.6847083640597424
2.35365186862613,3.0823017890974387,3.535954704084495,2.081592955507004
